station_train_code,train_no
D1001,24000D100108
D1002,33000D100205
D1003,24000D100306
D1004,33000D100402
D1005,24000D100504
D1006,33000D100608
D1007,24000D10070A
D1008,33000D100804
D1009,24000D100905
D1011,24000D10110A
D1012,33000D101205
D1013,24000D101303
D1014,33000D101404
D1015,24000D101504
D1016,33000D101608
D1017,24000D101704
D1018,33000D101804
D1019,24000D10190A
D1021,24000D102104
D1022,33000D102203
D1027,24000D102701
D1028,33000D102802
D1071,24000D107103
D1072,33000D107205
D1073,24000D107306
D1074,33000D107405
D1075,24000D107504
D1076,33000D107604
D1077,24000D107700
D1078,33000D107800
D1091,24000D109102
D1092,36000D109204
D11,2400000D1130
D112,040000D1120M
D114,1c0000D1140I
D116,0h0000D11608
D118,1c0000D11808
D119,110000D11904
D1101,24000D110104
D1102,28000D110202
D1103,24000D110305
D1104,28000D110404
D1105,24000D110505
D1106,28000D110601
D1107,24000D110703
D1108,28000D110802
D1109,24000D110904
D1110,28000D111011
D1111,24000D111103
D1112,28000D111202
D1113,24000D111303
D1114,28000D111403
D1115,24000D111505
D1116,28000D111602
D1117,24000D111703
D1118,28000D111810
D1119,24000D111902
D1120,28000D112012
D1121,24000D112104
D1122,28000D112203
D1123,24000D112310
D1124,28000D112410
D12,1200000D120Q
D120,030000D12006
D121,110000D12107
D122,020000D12204
D124,0h0000D12404
D126,180000D12603
D128,040000D12805
D13,2400000D1340
D130,180000D13008
D132,020000D13210
D134,1c0000D13400
D135,180000D13510
D136,030000D13620
D14,1200000D140F
D15,2400000D1520
D151,180000D15103
D152,040000D15202
D16,1200000D1630
D162,020000D16200
D164,160000D16400
D166,030000D16600
D168,160000D16800
D1601,26000D16010A
D1602,4p000D16020H
D1603,26000D16030L
D1604,4p000D160404
D1605,26000D16050I
D1606,4p000D160603
D1607,26000D16070G
D1608,4p000D16080G
D1611,26000D16110E
D1612,49000D161205
D1615,26000D16150H
D1616,49000D16160D
D1621,26000D16210F
D1622,49000D16220B
D1623,26000D16230F
D1624,49000D162409
D1625,26000D16250D
D1626,49000D16260A
D1632,49000D163203
D1634,27000D16340A
D1636,49000D16360D
D1638,27000D16381F
D1640,49000D164004
D1642,27000D164224
D1644,4p000D164409
D1646,27000D164609
D1648,49000D164808
D1650,27000D165007
D1652,49000D165203
D1654,27000D165403
D1661,26000D166105
D1662,5f000D166210
D1664,5f000D166402
D1666,27000D166601
D1668,55000D166810
D1670,27000D167002
D1671,49000D167410
D1672,8d000D167202
D1676,4f000D167604
D1678,49000D167801
D1683,65000D168306
D1685,57000D168500
D1687,65000D168701
D1689,57000D168901
D1691,65000D169101
D1693,57000D169303
D1697,57000D169706
D1698,65000D169501
D17,2400000D1710
D1701,4f000D17010D
D1702,78000D170209
D1705,4f000D170510
D1706,78000D170608
D1711,27000D171100
D1713,77000D171300
D1717,27000D171700
D1718,78000D171800
D1751,76000D175103
D1752,6c000D175202
D1753,76000D175305
D1754,6c000D175406
D1761,76000D176107
D1762,6y000D176204
D1763,76000D176308
D1764,6c000D176406
D1765,76000D176502
D1766,6c000D176603
D1779,76000D177920
D1780,71000D178000
D1781,76000D17810D
D1782,71000D17820D
D1785,76000D17850D
D1786,71000D17860A
D1791,76000D179106
D1793,77000D179308
D1794,71000D17940B
D1796,71000D179608
D1797,77000D179706
D1798,73000D179809
D1801,76000D180105
D1806,6c000D18060F
D1810,6c000D18100B
D1812,76000D18120J
D1818,6c000D18180J
D1820,76000D182006
D1821,76000D182106
D1822,6c000D18220E
D1825,76000D18250D
D1826,6c000D18260A
D1833,77000D183301
D1834,6c000D183409
D1841,77000D184101
D1842,6e000D184209
D1851,76000D18510C
D1852,6c000D185202
D1855,76000D185504
D1856,6c000D185602
D1859,76000D185904
D1860,6c000D186001
D1861,77000D186107
D1862,6c000D18620B
D1864,6c000D18640A
D1865,77000D186510
D1867,77000D18670C
D1868,6c000D186807
D1869,77000D186908
D1870,6c000D187009
D1871,77000D18710C
D1872,6c000D18720P
D1874,6c000D18740G
D1875,77000D187509
D1877,77000D187706
D1878,6c000D18780G
D1881,77000D18810C
D1882,6c000D18820D
D1901,27000D190108
D1902,76000D190209
D1903,27000D190308
D1904,76000D19040F
D1905,27000D190509
D1906,76000D19060A
D1907,27000D190700
D1908,76000D190800
D1911,4f000D19110J
D1912,76000D19120D
D1913,4f000D19130B
D1914,76000D19140C
D1915,4f000D19150A
D1917,4f000D191708
D1919,4f000D191909
D1920,76000D19200L
D1921,4f000D19210D
D1923,4f000D19230C
D1924,76000D192408
D1925,4f000D19250F
D1926,76000D192609
D1927,4f000D19270D
D1928,76000D19280E
D1930,76000D193007
D1931,4f000D19310G
D1932,76000D193208
D1933,4f000D19330K
D1934,76000D193405
D1935,4f000D193509
D1936,76000D193609
D1937,4f000D193708
D1938,76000D19380F
D1939,4f000D19390C
D1942,76000D194207
D1944,76000D19440A
D1946,76000D194608
D1947,4f000D19470D
D1948,76000D194809
D1949,4f000D19490F
D1950,76000D19500F
D1951,4f000D19510C
D1952,76000D195207
D1953,4f000D195301
D1954,76000D195401
D1957,87000D195700
D1958,76000D195800
D1959,4f000D195900
D1960,76000D196000
D1963,87000D196300
D1964,76000D196400
D1965,77000D196506
D1966,76000D196600
D1967,4f000D196710
D1970,78000D197000
D1971,4f000D197120
D1972,76000D197200
D1973,4f000D197300
D1975,4f000D197510
D1976,76000D197600
D1977,4f000D197700
D1979,4f000D19790D
D1980,76000D198000
D1983,4f000D19830H
D1985,77000D198504
D1986,76000D198600
D1987,4f000D19870C
D1989,77000D198904
D1991,4f000D19910E
D1997,87000D199702
D1998,76000D199800
D20,1500000D2000
D201,710000D20104
D202,6c0000D20207
D203,710000D20306
D204,6c0000D20406
D205,710000D20504
D206,6c0000D20605
D207,710000D20707
D208,6c0000D20805
D2001,77000D200100
D2003,4f000D200300
D2015,4f000D201500
D2016,71000D201600
D21,2400000D2120
D211,780000D21106
D212,6c0000D21208
D213,780000D21303
D214,6c0000D21404
D2105,47000D210500
D2107,5l000D210701
D2111,4e000D211100
D2112,59000D211200
D2113,5l000D211311
D2114,6i000D211402
D2116,6c000D211601
D2118,58000D211802
D2119,4e000D211900
D2120,59000D212000
D2121,47000D212103
D2122,5l000D212203
D2123,4p000D212304
D2124,5l000D212402
D2128,49000D212801
D2132,5l000D213230
D2134,49000D213405
D2136,5l000D213610
D2138,49000D213802
D2140,5l000D214030
D2142,49000D214201
D2145,49000D214510
D2146,5l000D214602
D2152,5l000D215200
D2154,49000D215402
D2156,59000D215603
D2158,42000D215803
D2160,5e000D216000
D2161,4e000D216102
D2163,5l000D216310
D2177,56000D217720
D2178,42000D217801
D2179,4e000D217903
D2180,59000D218010
D2181,4e000D218103
D2182,59000D218204
D2185,54000D218500
D2186,42000D218610
D2188,56000D218807
D2190,39000D21900C
D2192,56000D219260
D2194,42000D219420
D2196,5e000D219609
D2198,39000D21980B
D22,1500000D2200
D221,710000D22100
D222,6c0000D22200
D223,710000D22301
D224,6c0000D22400
D225,710000D22500
D226,6c0000D22600
D227,710000D22701
D228,6c0000D22800
D2201,56000D220100
D2202,5u000D220200
D2206,5l000D220603
D2208,76000D22080F
D2212,5q000D221202
D2214,77000D22140G
D2216,5l000D221602
D2218,77000D22180B
D2222,56000D222207
D2224,76000D22240G
D2226,58000D22260T
D2228,77000D22280H
D2232,5n000D22320Y
D2234,77000D22340K
D2236,57000D22360W
D2238,76000D22380C
D2242,58000D224222
D2244,76000D22440Q
D2246,56000D224603
D2248,77000D22480B
D2254,5s000D225407
D2256,76000D22560E
D2259,39000D22590I
D2260,76000D22600F
D2262,56000D226202
D2264,76000D22640B
D2268,5l000D226804
D2270,77000D227009
D2272,56000D227203
D2274,77000D227401
D2277,39000D227710
D2278,77000D22780B
D2281,5l000D228103
D2282,6i000D22820J
D2284,6i000D22840K
D2286,5f000D228603
D2287,5l000D228708
D2290,6i000D229009
D2292,5f000D229240
D2293,5l000D229340
D2294,6i000D22940V
D2297,5u000D22970L
D2298,6i000D22980L
D2301,5n000D23010O
D2302,6i000D23020O
D2304,6i000D23040R
D2305,5n000D23050I
D2306,6i000D23060N
D2307,5n000D23070Q
D2308,6i000D23080J
D2309,5n000D23090Q
D2310,6i000D23100H
D2311,5n000D231112
D2312,6i000D23120X
D2315,65000D231502
D2321,65000D232100
D2323,5u000D232300
D2325,57000D23250J
D2326,6i000D23260Z
D2328,6i000D23280J
D2329,58000D232901
D2330,6i000D23300M
D2331,58000D23310S
D2334,6i000D23340C
D2335,58000D23350J
D2336,6i000D23360C
D2339,58000D233909
D2349,58000D234909
D2350,6i000D23500C
D2351,5c000D23510X
D2352,6i000D23520Z
D2353,5y000D23530U
D2354,6i000D23540M
D2355,5c000D23550E
D2356,6i000D23560B
D2357,57000D23570J
D2358,6i000D23580B
D2361,5u000D236109
D2362,6i000D236208
D2373,5l000D237302
D2374,76000D23740A
D2376,58000D23760F
D2378,77000D237808
D2381,65000D238109
D2383,58000D23830D
D2387,58000D238708
D2388,65000D238507
D2391,6z000D239103
D2393,58000D239306
D2395,65000D239503
D2401,6l000D240101
D2403,58000D240302
D2407,5n000D240703
D2409,6l000D240901
D2411,5n000D241104
D2414,6i000D241401
D2415,57000D241504
D2421,6l000D242102
D2429,65000D242900
D2431,5j000D243101
D2501,27000D25010B
D2502,4f000D25020H
D2503,27000D250306
D2504,4f000D25040H
D2505,27000D25050B
D2506,4f000D25060I
D2507,27000D250707
D2508,4f000D25080G
D2509,27000D250907
D2512,4f000D25120H
D2513,27000D25130H
D2514,4f000D25140D
D2515,27000D251513
D2516,4f000D25160D
D2518,4f000D25180H
D2519,27000D25190D
D2520,4f000D25200G
D2521,27000D25212F
D2523,27000D252307
D2524,4f000D25240E
D2525,27000D252510
D2527,27000D25271F
D2528,4f000D25280J
D2529,27000D25292B
D2531,27000D253140
D2532,4f000D253201
D2533,27000D25331C
D2534,4f000D25340D
D2536,4f000D25360F
D2537,27000D253704
D2538,4f000D25380B
D2540,4f000D25400A
D2561,27000D256110
D2562,4f000D256200
D2563,27000D25630B
D2564,4g000D25640E
D2565,27000D25650C
D2566,8d000D256608
D2567,27000D256709
D2568,8d000D25680B
D2571,27000D257108
D2572,4g000D25720A
D2581,28000D258109
D2582,4g000D258201
D2583,27000D258302
D2584,4f000D258408
D2647,4f000D264705
D2648,8d000D264802
D2649,4f000D264903
D2650,88000D265002
D2651,4f000D26510D
D2652,8d000D265204
D2653,4f000D26530B
D2654,8d000D265404
D2655,4f000D265509
D2656,8d000D265610
D2657,4f000D26570A
D2658,8d000D265806
D2659,4f000D265908
D2660,88000D266002
D2661,4f000D26610B
D2662,8d000D266203
D2663,4f000D26630B
D2664,8d000D266404
D2665,4f000D26650I
D2666,8d000D266602
D2670,88000D267002
D2671,4f000D26710G
D2674,8d000D267410
D2675,4f000D267509
D2676,8d000D267601
D2681,4f000D268109
D2682,8d000D268220
D2684,8d000D268410
D2685,4f000D268520
D2687,4f000D26870I
D2688,88000D26880B
D2689,4f000D26890F
D2690,8d000D269001
D2691,4f000D269108
D2693,4f000D26930F
D2694,88000D269406
D2695,4f000D26950A
D2696,8d000D269620
D2697,4f000D26970E
D2698,88000D269805
D27,2500000D2705
D2701,4f000D27010C
D2703,8d000D270380
D2706,93000D27060A
D2708,93000D27080D
D2717,4f000D271700
D2718,93000D271800
D2719,4f000D271904
D2721,4f000D272108
D2722,88000D272208
D2723,4f000D272301
D2724,88000D272405
D2726,88000D272604
D2727,4f000D272700
D2728,8d000D272800
D2731,4f000D273100
D2732,88000D273210
D2735,4f000D273507
D2736,88000D273608
D2737,4f000D273709
D2739,8b000D273910
D2741,8d000D274109
D2742,8d000D274201
D2743,8d000D274340
D2749,8d000D274940
D2750,8d000D275030
D2751,8d000D275102
D2756,8d000D275601
D2757,8d000D275703
D2759,8b000D275920
D2760,8d000D276010
D2763,87000D276301
D2764,88000D276401
D2765,88000D276801
D2767,87000D276701
D2773,27000D277305
D2775,38000D277502
D2778,4p000D277804
D2780,33000D278003
D2783,38000D278304
D2784,33000D278420
D2785,27000D278504
D2787,38000D278706
D2792,27000D279220
D2794,33000D279420
D28,0h00000D280S
D2803,78000D28030D
D2804,6c000D28040I
D2806,6c000D28060J
D2807,78000D28070L
D2809,71000D280900
D2811,78000D28110K
D2812,6e000D281207
D2815,76000D281504
D2818,6c000D28180H
D2819,78000D28190C
D2820,6c000D28200B
D2823,78000D28230D
D2825,78000D28250F
D2830,6c000D28300H
D2831,77000D283109
D2834,6c000D28340K
D2837,78000D283708
D2838,6c000D28380H
D2840,6c000D28400B
D2841,78000D284109
D2842,6c000D28420F
D2844,6c000D28440H
D2846,6c000D284607
D2848,78000D284802
D2871,5l000D287120
D2872,49000D287205
D2874,59000D287403
D2876,49000D287606
D2879,78000D28790I
D2880,6c000D288004
D2881,48000D288150
D2882,39000D288205
D2895,49000D289505
D2896,59000D289604
D2905,49000D290502
D2906,55000D290602
D2911,71000D291100
D2912,6c000D291200
D2914,5l000D291403
D2916,49000D291604
D2917,71000D291700
D2918,6c000D291801
D2919,71000D291900
D2920,6c000D292001
D2921,49000D292102
D2922,55000D292202
D2924,5l000D292412
D2926,49000D292604
D2928,5l000D292802
D2930,49000D293002
D2935,71000D293501
D2936,6c000D293608
D2944,6c000D294409
D2946,71000D294609
D2947,71000D294701
D2948,6c000D294808
D2952,6c000D295209
D2954,71000D295405
D2956,6c000D295607
D2958,71000D295808
D2960,6c000D29600A
D2961,71000D296106
D2962,6c000D29620A
D2965,71000D29650C
D2966,6c000D29660C
D2967,71000D296705
D2968,6c000D296804
D2970,6c000D29700B
D2972,6c000D29720D
D2975,71000D29750B
D2976,6c000D29760A
D2979,71000D29790G
D2981,71000D298120
D2984,6c000D298406
D2985,71000D298505
D2987,71000D298708
D2991,71000D299100
D2992,6e000D299200
D3006,5l000D300605
D3008,42000D30080R
D3010,5l000D301002
D3012,39000D30120Q
D3014,5l000D3014B2
D3016,39000D30160L
D3021,39000D302430
D3022,55000D302210
D3026,5l000D302602
D3028,39000D30280I
D3032,5l000D3032E0
D3034,42000D30340A
D3042,5l000D304280
D3044,4e000D304400
D3046,5l000D3046C1
D3048,39000D30480M
D3056,55000D305600
D3058,76000D305809
D3060,55000D306013
D3062,39000D30620Q
D3064,5l000D306460
D3066,39000D30660K
D3068,55000D306811
D3070,39000D30700K
D3072,5l000D307290
D3074,77000D307406
D3076,56000D307601
D3078,76000D307803
D3081,5l000D308191
D3082,42000D30820J
D3083,5l000D308304
D3084,42000D30840E
D3085,5i000D308570
D3086,39000D30860G
D3087,5i000D308770
D3088,39000D30880P
D3090,5l000D309092
D3092,39000D30920G
D315,270000D31503
D317,380000D31703
D3101,5l000D310103
D3102,58000D31020Z
D3103,5l000D310303
D3104,5n000D31040M
D3107,5l000D3107K0
D3108,6i000D31080R
D3109,5j000D310970
D3110,58000D31100G
D3111,56000D311103
D3112,6i000D31120L
D3121,65000D312102
D3123,56000D312301
D3125,5f000D312501
D3126,6i000D31260J
D3131,5l000D3131B0
D3133,5c000D31330Q
D3135,5l000D313520
D3137,57000D31370P
D3141,54000D314105
D3143,5c000D31430X
D3145,5l000D3145D0
D3147,5u000D314701
D3152,5f000D315232
D3154,39000D315407
D3156,5f000D315640
D3158,42000D315802
D3161,57000D316102
D3165,56000D316531
D3167,5c000D31670J
D3169,56000D316941
D3170,5n000D31700D
D3171,56000D317150
D3172,58000D317204
D3187,49000D318700
D3188,5u000D318800
D3189,5i000D318900
D3190,5u000D319002
D3193,5l000D319302
D3194,5u000D319404
D3197,5l000D319710
D3198,5u000D319803
D3201,5l000D3201H0
D3202,5n000D32020S
D3205,5l000D3205F0
D3206,5n000D32060P
D3211,56000D321130
D3212,5n000D32120H
D3215,5e000D321560
D3216,5n000D32160S
D3217,56000D321708
D3218,58000D32180D
D3219,5e000D321960
D3220,5n000D32200N
D3233,56000D323340
D3234,58000D32340I
D3235,5l000D323505
D3236,5n000D32360B
D3239,5l000D323912
D3240,5n000D324009
D3249,5n000D324902
D3252,5u000D32520C
D3254,77000D325405
D3256,5u000D32560B
D3258,42000D32580H
D3262,39000D32620G
D3264,58000D32640E
D3265,4e000D32650J
D3266,58000D32660R
D3268,6c000D326800
D3270,58000D327004
D3272,39000D32720D
D3274,5n000D32740Q
D3277,4e000D327706
D3278,5n000D32780Q
D3281,4e000D328105
D3283,57000D328306
D3285,6z000D328504
D3287,4e000D328704
D3289,4e000D328908
D3290,5n000D32900F
D3291,5l000D329151
D3293,5c000D32930I
D3295,5l000D329506
D3297,5c000D32970O
D3301,5e000D330160
D3302,5n000D330201
D3305,5e000D3305A0
D3307,56000D330704
D3308,6i000D330807
D3309,65000D330900
D3311,5n000D331102
D3313,65000D331302
D3315,5n000D331502
D3319,5n000D331901
D3321,27000D332101
D3322,38000D332201
D3323,5l000D332302
D3324,57000D33240A
D3327,27000D332710
D3328,38000D332810
D3329,27000D332903
D3330,38000D333004
D3331,27000D333100
D3332,38000D333200
D3333,5n000D33330O
D3334,6i000D33340A
D3336,6i000D333609
D3339,58000D333905
D3340,6i000D33400F
D3341,5n000D33411E
D3344,6i000D33440A
D3346,4z000D33460C
D3347,27000D334704
D3348,38000D334801
D3349,27000D334911
D3351,27000D335101
D3352,38000D335202
D3353,27000D335302
D3354,38000D335401
D3356,56000D335601
D3357,27000D335712
D3358,38000D335805
D3361,27000D336103
D3362,38000D336201
D3363,27000D336300
D3364,38000D336402
D3365,27000D336501
D3366,38000D336607
D3367,27000D336701
D3368,38000D336802
D3369,27000D336901
D3370,38000D337002
D3371,27000D337104
D3372,38000D337201
D3373,27000D337301
D3374,38000D337403
D3375,27000D337504
D3376,38000D337602
D3377,27000D337702
D3378,38000D337801
D3379,27000D337901
D3380,38000D338002
D3381,27000D338103
D3382,38000D338202
D3383,27000D338301
D3384,38000D338402
D3385,27000D338503
D3386,38000D338601
D3387,27000D338701
D3388,38000D338803
D3389,27000D338902
D3391,38000D339101
D3395,4e000D339501
D3397,56000D339710
D352,5l0000D352B0
D354,760000D3540C
D3507,87000D350703
D3509,4f000D350902
D3511,87000D351100
D3513,4f000D351302
D3517,4f000D351705
D3518,87000D351903
D3525,4f000D352502
D3529,4f000D352903
D3531,87000D353104
D3535,87000D353504
D3537,4f000D353704
D3539,87000D353900
D3541,4f000D354103
D3547,87000D354701
D3549,4f000D354904
D3551,87000D355103
D3559,87000D355902
D3563,77000D356305
D3564,71000D35640C
D3567,78000D356709
D3568,73000D35680E
D3571,78000D357108
D3572,71000D357209
D3575,77000D357501
D3576,71000D357601
D3581,77000D358101
D3582,71000D358201
D3583,8d000D358301
D3585,4f000D358501
D3589,4f000D358903
D3590,4t000D359001
D3591,4f000D359103
D3593,87000D359301
D3595,4f000D359504
D3596,4t000D359600
D361,390000D36109
D362,760000D36207
D366,4e0000D3660P
D368,760000D3680D
D3601,71000D360106
D3602,6c000D36020A
D3603,71000D36030M
D3605,71000D36050F
D3606,6c000D36060G
D3607,71000D36070D
D3608,6e000D36080A
D3609,71000D36090E
D3610,6c000D36100F
D3611,71000D36110C
D3614,6c000D36140I
D3615,71000D36150H
D3616,6c000D36160D
D3617,71000D36170W
D3618,6c000D36180D
D3619,71000D36190C
