station_train_code,train_no
D3621,71000D36210D
D3623,71000D36230B
D3626,6c000D36260R
D3627,71000D36270J
D3628,6c000D36280D
D3629,71000D36290B
D3630,6c000D36300E
D3632,6c000D36320G
D3633,71000D363304
D3634,6c000D36340E
D3636,6c000D36360C
D3637,71000D363704
D3638,6c000D363808
D3639,71000D36390H
D3640,6c000D36400I
D3641,71000D36410E
D3643,71000D364308
D3644,6c000D364404
D3647,71000D364707
D3648,6c000D364802
D3651,71000D36510C
D3653,5y000D365301
D3655,71000D365506
D3657,5n000D365704
D3662,65000D366203
D3664,73000D366403
D3665,71000D366501
D3666,65000D366603
D3671,4f000D367100
D3673,87000D367300
D3679,71000D36790D
D3680,63000D368000
D3681,4f000D368102
D3683,87000D368302
D3685,4f000D368504
D3689,4f000D368902
D3691,87000D369101
D3697,4f000D369702
D3698,4u000D369801
D375,480000D37510
D376,6i0000D37602
D377,5l0000D37709
D3704,71000D370402
D3706,6c000D37060G
D3708,73000D37080F
D3710,6c000D37100A
D3712,73000D37120D
D3714,6c000D37140C
D3718,63000D371800
D3720,73000D37200B
D3722,6c000D37220C
D3724,73000D37240C
D3725,73000D37280B
D3726,6c000D37260E
D3730,6c000D373008
D3732,73000D37320C
D3734,6c000D373410
D3736,73000D37360Y
D3738,6c000D37380E
D3740,73000D37400L
D3742,6c000D374206
D3745,71000D374501
D3746,6c000D374607
D3751,71000D37510F
D3752,6c000D37520H
D3753,71000D37530E
D3754,6c000D37540D
D3755,71000D375508
D3756,6c000D375605
D3757,71000D37570A
D3758,6c000D37580F
D3759,71000D375907
D3760,6c000D37600C
D3761,71000D37610H
D3762,6c000D37620H
D3763,71000D376308
D3764,6c000D37640D
D3781,71000D378406
D3782,6c000D37820B
D3786,6c000D378609
D3788,71000D378807
D3790,6c000D379002
D3792,71000D379208
D3796,71000D379604
D381,5l0000D381B0
D382,5n0000D3820P
D385,6l0000D38506
D3803,6c000D38020E
D3804,80000D38040C
D3806,6c000D38060K
D3808,80000D380809
D3810,6c000D381009
D3812,80000D38120I
D3814,6c000D381406
D3816,80000D38160I
D3818,6c000D38180E
D3820,80000D38200O
D3822,6c000D382209
D3824,80000D38240F
D3826,6c000D38260A
D3828,80000D38280J
D3830,6c000D38300E
D3832,80000D38320H
D3838,6c000D383806
D3840,80000D38400H
D3842,6e000D384205
D3844,8c000D38440E
D3846,6c000D384609
D3848,8c000D384800
D3850,6y000D385007
D3852,8c000D38520C
D3856,8c000D38560C
D3858,6c000D38580C
D3862,6c000D38620A
D3902,80000D390206
D3903,71000D390309
D3904,80000D39040A
D3905,71000D390503
D3906,80000D390609
D3907,71000D390704
D3910,80000D391009
D3922,73000D392206
D3924,80000D392407
D3926,73000D392603
D3928,80000D392809
D3933,71000D393305
D3934,8c000D39340B
D3937,71000D393704
D3938,8c000D39380A
D3941,71000D394108
D3942,8c000D39420B
D3944,73000D394407
D3946,8c000D394609
D3949,71000D394904
D3950,8c000D395009
D3953,71000D395304
D3954,8c000D39540A
D3956,73000D39560D
D3958,8c000D39580B
D3961,6c000D396107
D3962,8c000D39620B
D3965,61000D396502
D3966,71000D396603
D3967,64000D396704
D3968,71000D396804
D4033,27000D403321
D4034,4f000D40340Q
D4035,27000D403510
D4036,4f000D40360N
D4037,27000D403710
D4038,4f000D40380K
D4041,4f000D40410F
D4043,87000D404330
D4045,4f000D40450F
D4047,87000D404730
D4061,4f000D40611E
D4062,8d000D406270
D4063,4f000D40631F
D4064,8d000D406402
D4101,76000D410100
D4102,71000D410200
D4103,78000D410300
D4104,71000D410400
D4105,78000D410500
D4106,71000D410600
D4107,78000D410700
D4108,71000D410800
D4109,27000D410900
D4111,27000D411100
D4114,76000D411400
D4115,4f000D411500
D4118,76000D411800
D4201,27000D420100
D4715,77000D471502
D4717,77000D471705
D4811,77000D481100
D4948,6c000D494804
D4956,6c000D495603
D4961,76000D496102
D4982,6e000D498202
D5081,4h000D508116
D5082,4f000D50822I
D5083,4h000D50831A
D5084,4f000D50842M
D5085,4h000D50851A
D5086,4f000D50861S
D5087,4h000D50871A
D5088,4f000D50881H
D5089,4h000D50890A
D5090,4f000D50903B
D5091,4h000D50910W
D5095,4h000D50950G
D5096,4f000D50960L
D5097,4h000D509710
D5098,43000D509800
D5101,77000D51010C
D5102,76000D51020P
D5103,77000D510380
D5104,76000D510430
D5105,77000D510530
D5106,76000D510660
D5107,77000D510750
D5108,76000D510820
D5148,77000D514804
D5159,77000D515900
D5160,77000D516000
D5167,77000D516700
D5168,77000D516800
D5201,39000D520106
D5202,39000D52020D
D5204,39000D520407
D5206,39000D52060F
D5207,39000D520706
D5220,39000D522005
D5222,42000D52220A
D5224,4r000D522402
D5226,42000D522640
D5228,4r000D522803
D5229,39000D522902
D5230,4r000D523002
D5232,39000D523207
D5234,4r000D523402
D5236,39000D523608
D5238,4r000D523802
D5240,39000D524002
D5244,42000D52440O
D5246,4r000D524605
D5248,42000D524804
D5250,4r000D525003
D5261,4f000D52610V
D5262,43000D52620U
D5263,4f000D52630V
D5264,43000D52640V
D5265,4f000D52650W
D5266,43000D52660W
D5267,4f000D52671C
D5268,43000D52681B
D5269,4f000D52691B
D5270,43000D52701D
D5271,4f000D52711D
D5272,43000D52721E
D5279,4f000D52790F
D5280,43000D52800F
D5283,4f000D528307
D5285,4f000D52850F
D5303,27000D530325
D5304,27000D530421
D5305,27000D530512
D5306,27000D530611
D5307,27000D530741
D5308,27000D530820
D5309,27000D530911
D5310,27000D531030
D5312,27000D531231
D5313,27000D53130A
D5315,27000D531523
D5316,27000D53160E
D5318,27000D53182B
D5319,27000D531908
D5321,27000D53212A
D5322,27000D532231
D5324,27000D532406
D5326,27000D532630
D5328,27000D532811
D5329,27000D532913
D5330,27000D533006
D5332,27000D533220
D5333,27000D5333A0
D5334,27000D533471
D5335,27000D533521
D5336,27000D533612
D5341,27000D534111
D5343,27000D534306
D5361,28000D536113
D5363,28000D536333
D5364,27000D536421
D5366,27000D536644
D5367,28000D536717
D5371,28000D537117
D5372,27000D537213
D5374,27000D537434
D5375,28000D537512
D5376,27000D537613
D5377,28000D537740
D5378,27000D537820
D5380,27000D538000
D55,8d00000D5540
D5501,48000D550141
D5502,56000D550231
D5505,48000D550504
D5506,59000D550612
D5509,48000D550903
D5510,54000D551002
D5515,5l000D551553
D5516,59000D551603
D5521,5f000D552401
D5522,56000D552201
D5526,59000D552610
D5531,53000D553101
D5532,56000D553201
D5533,53000D553300
D5534,5e000D553400
D5561,53000D556102
D5562,5l000D556200
D5572,56000D557200
D5577,56000D557705
D5580,52000D558014
D5589,56000D558930
D5591,53000D559113
D5592,5l000D559201
D56,9300000D560D
D5601,5l000D560136
D5602,59000D560240
D5603,5l000D560352
D5604,59000D560414
D5605,5l000D560531
D5606,59000D560605
D5607,5l000D560711
D5608,59000D560816
D5609,5l000D560903
D5610,59000D561021
D5637,5l000D563705
D5638,54000D563806
D5641,5l000D564122
D5642,54000D564211
D5643,5i000D564302
D5644,54000D564490
D5645,5i000D564521
D5646,51000D564650
D5647,5l000D564770
D5648,53000D564800
D5654,53000D565401
D5661,54000D566190
D5662,5l000D566260
D5665,48000D566501
D5666,5l000D566602
D5671,5j000D567101
D5742,39000D574202
D5744,42000D574401
D5746,39000D574601
D5748,42000D574801
D5750,39000D575002
D5752,42000D575202
D5754,39000D575402
D5756,4r000D575600
D5758,39000D575802
D5762,39000D576201
D5764,39000D576409
D5766,39000D576610
D5768,39000D576810
D5770,39000D577003
D5772,4r000D577202
D5774,39000D577402
D5776,42000D577600
D5778,39000D577801
D5780,4r000D578002
D5782,39000D578206
D5784,42000D578403
D5786,39000D578602
D5788,42000D578802
D5792,39000D579204
D5794,4r000D579404
D5796,39000D579604
D5798,4r000D579805
D5801,39000D58010U
D5802,42000D58020Q
D5803,39000D58030E
D5804,42000D58040U
D5805,39000D580503
D5806,42000D580603
D5807,39000D580703
D5808,42000D58080A
D5809,39000D580901
D5810,42000D581003
D5818,4e000D581803
D5820,42000D58200J
D5822,4e000D58220F
D5824,42000D58240Q
D5826,4e000D582601
D5828,42000D58280G
D5832,4e000D58320H
D5834,42000D58340L
D5836,4e000D583600
D5838,42000D58380P
D5852,39000D585210
D5853,39000D585310
D5872,39000D587204
D5884,39000D588401
D5886,39000D588604
D5896,39000D589603
D5898,39000D589804
D5941,39000D594108
D5942,42000D594208
D5947,39000D594708
D5948,3h000D594806
D5954,42000D59540L
D5955,39000D59550N
D5956,42000D59560A
D5957,39000D59570A
D5958,42000D59580E
D5962,42000D596209
D5963,39000D596305
D5964,42000D596430
D5971,39000D597108
D5972,42000D597209
D5973,39000D597307
D5974,42000D59740C
D5975,39000D597507
D5976,42000D597604
D5979,39000D597904
D5980,42000D598004
D5981,39000D598107
D5982,42000D59820A
D5985,39000D598505
D5986,42000D598604
D5987,39000D598720
D5988,42000D598830
D5989,39000D598909
D5990,42000D59900B
D5991,39000D599130
D5992,42000D599203
D5993,39000D599307
D5994,42000D59940A
D5995,39000D599503
D5997,39000D599702
D5998,42000D59980G
D6001,47000D60010N
D6002,49000D60020G
D6003,47000D60030D
D6004,49000D60040M
D6005,47000D60050F
D6006,49000D60060N
D6007,4p000D60070G
D6008,49000D60080R
D6009,47000D60090Z
D6010,49000D601070
D6011,47000D60110R
D6012,49000D60120O
D6015,47000D60180A
D6020,49000D60200E
D6022,47000D602207
D6023,4p000D602304
D6024,49000D6024B2
D6025,47000D602592
D6026,49000D6026B1
D6029,49000D602900
D6030,49000D603002
D6031,4p000D603103
D6032,49000D603203
D6038,49000D603840
D6044,49000D60440A
D6046,49000D604604
D6049,49000D604904
D6050,49000D605003
D6051,4p000D60510C
D6053,4p000D605308
D6054,49000D60540L
D6056,49000D605608
D6057,4p000D605710
D6061,4q000D60610E
D6062,49000D60620N
D6066,49000D606620
D6071,47000D60710B
D6072,49000D60720M
D6073,4p000D607320
D6074,49000D60740N
D6075,47000D60750M
D6076,49000D60760K
D6077,4q000D607709
D6078,49000D60780L
D6079,47000D60790H
D6080,49000D60800B
D6081,47000D608110
D6082,49000D60820B
D6084,49000D608404
D6086,49000D608608
D6088,49000D608804
D6090,47000D609006
D6093,47000D609301
D6094,49000D609406
D6095,49000D60950A
D6096,49000D609608
D6097,49000D609709
D6098,49000D60980B
D618,4e0000D61805
D6101,77000D610106
D6103,77000D610302
D6104,77000D610406
D6105,77000D610504
D6106,77000D610604
D6107,77000D610720
D6108,77000D610820
D6109,77000D610907
D6110,77000D611009
D6113,77000D611301
D6116,77000D611601
D6119,77000D611903
D6120,77000D612020
D6121,77000D612120
D6122,77000D612210
D6123,77000D612306
D6124,77000D612405
D6125,77000D612500
D6126,77000D612601
D6127,77000D612720
D6128,77000D612800
D6131,77000D613110
D6132,77000D613200
D6135,77000D613501
D6136,77000D613601
D6141,77000D614104
D6142,77000D614204
D6143,77000D614301
D6144,77000D614403
D6145,77000D614507
D6146,77000D614602
D6147,77000D614701
D6148,77000D614800
D6155,78000D615500
D6156,78000D615600
D6157,78000D615700
D6158,78000D615800
D6159,77000D615910
D6160,78000D616000
D6162,78000D616200
D6164,78000D616400
D6165,78000D616500
D6166,78000D616600
D6167,78000D616700
D6168,78000D616800
D6169,77000D616920
D6170,78000D617000
D6171,78000D617100
D6172,78000D617210
D6191,77000D619102
D6192,76000D619207
D6195,77000D619504
D6196,76000D619604
D620,760000D62002
D629,390000D6290E
D6202,58000D62020Q
D6203,5y000D620302
D6204,58000D62040K
D6206,58000D62060T
D6207,58000D62070Q
D6208,58000D62080S
D6210,58000D62100I
D6212,58000D62120W
D6213,58000D621312
D6214,58000D62140X
D6217,58000D62170V
D6218,5n000D62180U
D6219,58000D62190V
D6220,58000D62200V
D6221,58000D622113
D6223,58000D622313
D6224,58000D62240X
D6226,58000D62260Y
D6227,58000D62270V
D6228,58000D622820
D6229,58000D622912
D6231,58000D62310Y
D6233,58000D62330Z
D6239,5n000D62390F
D6240,5n000D624007
D6241,5y000D62410G
D6242,58000D62420S
D6243,5y000D624300
D6244,5n000D624410
D6251,57000D625107
D6252,5u000D62520O
D6254,5u000D625402
D6255,57000D62550A
D6256,57000D625610
D6257,5y000D625700
D6258,5u000D62580H
D6260,57000D62600A
D6263,5y000D62630F
D6264,57000D626408
D6266,57000D62660C
D6268,57000D626807
D6273,5n000D627303
D6274,4z000D627401
D6277,5n000D627710
D6278,4z000D627804
D6280,4z000D628005
D6281,58000D628104
D6296,58000D629607
D6298,4z000D629805
D630,770000D6300B
D633,390000D63303
D634,760000D6340G
D636,5l0000D63670
D638,760000D6380F
D6312,58000D63120E
D6318,58000D63180F
D6323,5n000D63230A
D6324,5c000D632407
D6325,5n000D632510
D6329,5n000D63290D
D6330,58000D63300F
D6332,5n000D633220
D6333,5n000D63330Q
D6335,5n000D63350O
D6336,58000D63360R
D6338,58000D63380Q
D6344,57000D63440N
D6352,57000D63520L
D6353,57000D63530K
D6378,5u000D637807
D6381,5n000D63810W
D6383,5c000D638310
D6402,5c000D640208
D6404,4z000D640407
D6407,58000D64070Y
D6409,58000D64090V
D6415,58000D64150Y
D6439,58000D64390H
D6441,57000D644103
D6443,5c000D64430K
D6445,5c000D64450T
D6449,5c000D64490W
D6475,5c000D64750R
D6476,58000D64760G
D6485,57000D648505
D6486,57000D648603
D6487,57000D648700
D6488,5c000D648803
D656,5e0000D65664
D658,770000D65809
D6501,5u000D650106
D6502,58000D65020O
D6504,58000D65040G
D6505,57000D65050L
D6507,57000D65070N
D6508,58000D65080O
D6509,5u000D65090P
D6510,58000D651014
D6512,5u000D651202
D6513,5u000D651305
D6514,4z000D651406
D6522,58000D65220X
D6523,5u000D65230U
D6525,57000D65250X
D6526,58000D65260C
D6527,5u000D652721
D6528,58000D65280H
D6529,57000D65290O
D6530,58000D653007
D6531,57000D65310R
D6534,5n000D653420
D6541,5u000D654150
D6542,58000D65420X
D6548,5u000D65480A
D6552,58000D65520B
D6569,57000D656909
D6570,4z000D65700C
D6572,58000D65720D
D6574,57000D65710C
D6575,58000D65750E
D6577,57000D65770H
D6581,57000D65810K
D6582,58000D65820L
D6583,57000D65830C
D6584,58000D65840J
D6595,57000D65950A
D6597,5n000D65970B
D661,580000D66102
D662,6i0000D66202
D663,5n0000D66301
D664,6i0000D66400
D665,5n0000D66500
D666,6i0000D66601
D667,580000D66703
D668,6i0000D66801
D6601,24000D660102
D6602,25000D660203
D6605,24000D660502
D6606,25000D660602
D6609,24000D660902
D6610,25000D661002
D6611,24000D66110F
D6612,25000D661203
D6623,24000D662301
D6624,25000D662401
D6625,24000D662506
D6626,25000D662610
D6627,24000D662701
D6628,25000D662801
D6671,26000D667102
D6672,26000D667202
D671,5n0000D67114
D672,6i0000D6720W
D673,580000D6730S
D674,6i0000D67426
D676,6i0000D67607
D6701,24000D670100
D6702,2b000D670200
D6703,24000D670301
D6704,2b000D670400
D6705,24000D670500
D6706,2b000D670600
D6707,24000D670710
D6708,2b000D670800
D6709,24000D670900
D6710,2b000D671000
D6711,24000D671103
D6712,24000D671203
D6713,24000D671302
D6714,24000D671401
D6715,24000D671501
D6716,24000D671601
D6717,24000D671701
D6718,24000D671801
D6722,24000D672203
D6723,24000D672303
D6724,24000D672403
D6725,24000D672505
D6726,24000D672604
D6727,24000D672705
D6728,24000D672803
D6729,24000D672902
D6731,24000D673100
D6732,24000D673200
D6751,33000D67510C
D6752,33000D67520C
D6753,33000D67530I
D6754,33000D67540F
D6755,33000D675570
D6756,33000D675630
D6757,33000D67570E
D6758,33000D67580F
D6759,33000D675930
D6760,33000D676050
D6762,33000D67620D
D6771,36000D67710C
D6772,33000D67720F
D6773,36000D677330
D6774,33000D677440
D6775,36000D677510
D6776,33000D677650
D681,5n0000D6812Q
D683,580000D6830M
D684,6i0000D6840M
D685,580000D6850M
D686,6i0000D6862B
D687,580000D6870E
D688,6i0000D68806
D6801,4f000D68010Y
D6802,4g000D680211
D6803,4f000D680324
D6804,4g000D68040J
D6806,4g000D68060R
D6809,4f000D68090T
D6811,4f000D68111L
D6812,4g000D68120Q
D6821,4f000D68210O
D6822,4j000D682202
D6851,4f000D68510N
D6852,43000D68520J
D6854,43000D68540A
D6855,4f000D68550L
D6856,43000D685609
D6857,4f000D68570R
D6858,43000D68580A
D6859,4f000D68590K
D6862,43000D68620D
D6863,4f000D68630K
D6864,43000D68640P
D6865,4f000D68650S
D6867,4f000D686731
D6868,43000D68680D
D6869,4f000D68690R
D6870,43000D68700H
D6871,4f000D68710S
D6872,43000D68720L
D6873,4f000D68730H
D6874,43000D68740K
D6891,43000D689102
D6893,4h000D68930B
D6894,4f000D68940C
D690,6i0000D6900A
D691,580000D6910A
D695,580000D69506
D696,6i0000D69601
D6901,01000D69010C
D6902,04000D69020K
D6911,01000D691109
D6912,04000D69120N
D6913,01000D69130C
D6914,04000D69140K
D6915,01000D691530
D6916,04000D691650
D6917,0h000D691720
D6918,04000D69180J
D6919,01000D69190C
D6920,04000D69200J
D6921,0h000D692108
D6922,04000D69220K
D6923,01000D69230D
D6924,04000D69240E
D6925,01000D69250O
D6926,04000D69260E
D6927,01000D69270F
D6928,04000D69280G
D6929,01000D69290C
D6930,04000D693005
D6931,01000D693105
D6932,04000D693220
D6933,01000D693305
D6934,04000D693405
D6935,01000D69350D
D6936,04000D693603
D6937,01000D693704
D6938,04000D69380A
D6939,01000D693910
D6941,01000D694103
D6942,04000D694202
D6944,04000D694402
D701,240000D70102
D702,550000D70221
D705,240000D70507
D706,550000D70610
D709,240000D70908
D7001,4e000D700106
D7002,39000D70020E
D7003,4e000D70030B
D7005,4e000D700506
D7007,4e000D700704
D7008,39000D700803
D7011,4e000D701120
D7012,39000D701250
D7013,4e000D701310
D7014,39000D701402
D7015,4e000D701520
D7016,39000D701660
D7017,4e000D701710
D7018,39000D701820
D7019,4e000D701901
D7020,39000D702020
D7042,4r000D704205
D7048,4r000D704804
D7049,39000D704904
D7050,4r000D705004
D7056,4r000D70560A
D7057,39000D705709
D7061,39000D706130
D7062,42000D706200
D7063,39000D706330
D7064,42000D706410
D7065,39000D706550
D7066,42000D706610
D7069,39000D706902
D7070,4r000D707002
D7071,4p000D707105
D7072,49000D707210
D710,550000D71000
D711,240000D7110B
D712,560000D71211
D717,240000D71707
D718,560000D71801
D7109,65000D710907
D7110,67000D711001
D7113,65000D711307
D7114,67000D711401
D7117,65000D711708
D7118,67000D711801
D7121,65000D712108
D7122,67000D712200
D7125,65000D712506
D7126,67000D712600
D7129,6c000D712900
D7130,6e000D713000
D7131,70000D713107
D7132,6e000D71320B
D7133,6c000D713302
D7134,6e000D713400
D7135,65000D713504
D7137,70000D713700
D7138,6e000D713800
D7139,6c000D713903
D7140,6e000D714003
D7141,65000D714107
D7142,67000D714200
D7145,65000D714508
D7147,6z000D714702
D7149,65000D71490B
D7150,67000D715000
D7153,65000D71530D
D7154,67000D715401
D7157,65000D715707
D7158,67000D715801
D7161,65000D71610B
D7163,6j000D716302
D7165,65000D71650A
D7167,6z000D716700
D7169,65000D716908
D7171,6j000D717102
D7173,65000D71730A
D7175,6j000D717503
D7177,65000D71770A
D7179,6z000D717903
