station_train_code,train_no
D7181,65000D71810B
D7183,6j000D718303
D725,240000D72508
D726,490000D72605
D727,240000D72707
D728,650000D72805
D733,240000D73309
D734,570000D73406
D735,240000D73503
D736,570000D73604
D737,240000D73703
D738,570000D73805
D739,240000D73940
D7301,6z000D730103
D7302,6j000D730202
D7304,6j000D730403
D7305,6j000D730500
D7306,6i000D730605
D7307,6j000D730700
D7308,6i000D730800
D7309,6z000D73090W
D7310,6i000D73100Z
D7311,6z000D73110Z
D7312,6i000D731211
D7313,6z000D731301
D7314,6i000D731404
D7315,6z000D731503
D7316,6i000D731606
D7331,6j000D733102
D7332,6i000D733205
D7333,65000D733301
D7335,6l000D733501
D7337,65000D733700
D7339,6l000D733901
D7341,6j000D734101
D7342,6i000D734200
D7343,6j000D734301
D7344,6i000D734401
D7345,6j000D734500
D7346,6i000D734601
D740,570000D74000
D745,240000D74507
D746,5n0000D74607
D7402,6i000D74020C
D7404,6i000D74040G
D7412,6i000D74120G
D7414,67000D741402
D7416,6i000D74160I
D7423,6j000D74230J
D7424,6i000D74240L
D7429,6l000D742900
D7430,67000D74300C
D7440,6i000D744003
D7451,64000D745100
D7452,62000D745200
D7453,64000D745300
D7454,62000D745400
D7455,64000D745501
D7456,62000D745610
D7457,64000D745700
D7458,62000D745802
D7459,64000D745900
D7460,62000D746000
D7461,64000D746100
D7462,62000D746201
D7463,64000D746300
D7464,6n000D746400
D7465,64000D746501
D7466,62000D746600
D7467,64000D746700
D7468,62000D746800
D7469,64000D746900
D7470,62000D747000
D7471,64000D747100
D7472,62000D747200
D7473,6a000D747300
D7474,62000D747400
D7475,64000D747500
D7476,62000D747600
D7477,64000D747700
D7478,62000D747800
D751,770000D75103
D752,8d0000D75202
D753,770000D75303
D754,850000D75403
D755,770000D75505
D756,880000D75605
D759,240000D75905
D7551,65000D755100
D7552,65000D755202
D7553,70000D755307
D7554,65000D755408
D7557,6c000D755706
D7558,6y000D755806
D7559,6c000D755908
D7560,6y000D756000
D7561,60000D756100
D7562,65000D756200
D7563,6c000D756301
D7564,6e000D756401
D760,580000D76006
D762,850000D76203
D764,760000D76405
D766,880000D76606
D768,760000D76805
D7603,12000D76030C
D7604,12000D760406
D7606,12000D760609
D7607,12000D760706
D7610,12000D761007
D7611,12000D761107
D7612,12000D761207
D7613,12000D761307
D7615,12000D76150A
D7616,12000D76160E
D7619,12000D761904
D7620,12000D762006
D7623,12000D762306
D7624,12000D762406
D7625,12000D762509
D7627,12000D762720
D7628,12000D762820
D7629,12000D762909
D7630,12000D76300A
D7631,12000D763105
D7632,12000D763208
D7633,12000D763306
D7638,12000D76380G
D7640,12000D764020
D7651,12000D765123
D7652,12000D76520P
D7667,12000D76670D
D7668,12000D76680E
D7669,12000D766910
D7670,12000D767010
D7672,12000D767206
D7683,12000D76830C
D7684,12000D76840C
D771,550000D77130
D772,570000D7720D
D777,330000D77705
D778,410000D77805
D779,3d0000D77906
D7711,1g000D77110C
D7712,12000D77120G
D7713,1g000D77130V
D7715,13000D771500
D7716,12000D771610
D7717,13000D771701
D7718,12000D77180D
D7720,12000D772020
D7724,1n000D772406
D7727,12000D77270A
D7728,1g000D77290C
D7731,12000D773130
D7733,1g000D773310
D7737,1g000D77370E
D7741,13000D77410F
D7742,12000D77420B
D7743,12000D77430D
D7747,12000D77470D
D7749,1g000D77490G
D7751,12000D77510E
D7753,13000D775308
D7755,12000D77550B
D7757,13000D775705
D7761,1k000D776103
D7762,12000D776202
D7763,15000D776305
D7764,12000D776403
D7766,16000D776604
D7768,1g000D776802
D7788,12000D778803
D7791,1g000D77910C
D7792,16000D77920C
D7795,1g000D779504
D7796,16000D779605
D780,410000D78004
D781,490000D78102
D782,560000D78210
D783,560000D78210
D7801,01000D780101
D7802,02000D780208
D7811,0h000D78110D
D7812,02000D78120A
D7813,01000D781306
D7814,02000D78140B
D7815,0h000D781502
D7816,02000D78160A
D7817,01000D781709
D7818,02000D78180G
D7819,0h000D781902
D7820,02000D78200C
D7821,01000D782107
D7822,02000D78220C
D7823,01000D78230C
D7824,02000D78240G
D7825,01000D782505
D7826,02000D78260B
D7827,01000D782704
D7828,02000D782808
D7829,01000D782905
D7831,01000D78310C
D7851,38000D785100
D7852,38000D785201
D7853,38000D785310
D7854,38000D785403
D7857,38000D785701
D7858,38000D785801
D7859,38000D785910
D7861,38000D786110
D7863,38000D786310
D7865,38000D786501
D7866,38000D786601
D7867,38000D786700
D7868,38000D786800
D7871,38000D787106
D7873,38000D787305
D7877,38000D787704
D7879,38000D787902
D7881,38000D788106
D7883,38000D788320
D7884,38000D788410
D7885,38000D788550
D7886,38000D788620
D7887,38000D788730
D7888,38000D788810
D7889,38000D788910
D7890,38000D789010
D7892,40000D789210
D7893,38000D789320
D7894,40000D789410
D7895,38000D789510
D7896,40000D789610
D7901,03000D790110
D7902,02000D790201
D7903,03000D790310
D7904,02000D790402
D7905,02000D790500
D7906,02000D790600
D7908,03000D790800
D7910,03000D791020
D7912,03000D791200
D7915,0h000D791504
D7917,02000D791700
D7921,0h000D792105
D7923,01000D79230A
D7925,0h000D792510
D7927,02000D792701
D7931,01000D793103
D7933,01000D79330B
D7935,01000D793502
D7937,02000D793710
D7941,01000D794120
D7945,01000D794502
D7947,02000D794701
D7952,04000D795208
D7955,02000D795504
D7956,03000D795600
D7957,0h000D795700
D7958,03000D795804
D7961,02000D796106
D7962,04000D796206
D7963,0h000D796303
D7964,03000D796410
D7965,0h000D796500
D7966,02000D796600
D7967,0h000D796710
D7968,03000D796810
D7969,01000D796902
D7970,03000D797010
D7972,04000D797208
D7974,03000D797404
D7975,01000D797507
D7976,03000D797601
D7977,01000D797702
D7978,03000D797800
D7981,03000D798101
D7982,04000D79820B
D7983,01000D798310
D7984,03000D798400
D7985,01000D798520
D7986,03000D798610
D7987,01000D798701
D7989,02000D798902
D806,850000D80603
D808,780000D80808
D8085,1g000D808502
D8087,15000D808703
D8090,12000D809004
D8092,1c000D809206
D8093,1g000D809303
D8103,80000D810307
D8104,8c000D810405
D8107,80000D810708
D8108,8c000D810807
D8111,80000D811103
D8112,8c000D811208
D8115,80000D811507
D8116,8c000D811607
D8118,84000D811800
D8120,80000D812000
D8122,8c000D812201
D8124,8c000D812401
D8126,8c000D812604
D8128,8c000D812803
D8130,8c000D813003
D8132,8c000D813206
D8134,8c000D813405
D8138,80000D813806
D8139,80000D813906
D8140,80000D814008
D8141,8c000D814105
D8142,8c000D81420B
D8143,8c000D814309
D8144,80000D81440A
D8145,80000D81450A
D8146,80000D81460A
D8147,80000D81470A
D8148,80000D814801
D8150,8c000D815004
D8151,47000D815103
D8152,49000D815203
D8156,49000D815601
D8157,47000D81570A
D8158,49000D81580A
D8161,47000D816103
D8162,49000D816202
D8164,49000D816402
D8166,49000D816602
D8172,49000D817204
D8174,49000D817404
D8176,49000D817602
D8178,47000D817802
D8181,4p000D818106
D8183,4p000D818306
D8184,49000D818406
D8185,4p000D818510
D8186,49000D818610
D8201,71000D82010H
D8202,71000D82020K
D8203,71000D82030C
D8206,71000D82060F
D8207,71000D82070N
D8210,71000D821013
D8212,71000D82120C
D8214,71000D82140C
D8215,71000D821520
D8217,71000D821708
D8218,71000D821809
D8221,71000D822105
D8222,73000D822200
D8223,71000D822306
D8224,73000D822403
D8225,71000D822509
D8226,73000D822603
D8227,71000D822702
D8228,71000D822803
D8229,71000D822910
D8230,71000D823002
D8232,71000D823208
D8251,71000D82510C
D8253,71000D82530E
D8255,71000D82550A
D8257,71000D82570D
D8258,71000D825801
D8259,71000D82590B
D8262,71000D826207
D8266,71000D82660C
D8268,71000D826809
D8270,71000D82700B
D8272,71000D827209
D8280,71000D828008
D8302,73000D83020A
D8303,71000D83030F
D8304,73000D83040K
D8305,71000D83050K
D8306,73000D83060C
D8307,71000D83070N
D8308,73000D83080B
D8309,71000D83090E
D8311,71000D83110G
D8312,73000D831208
D8313,71000D83130A
D8314,73000D831409
D8315,71000D831509
D8316,73000D83160A
D8317,71000D83170B
D8318,73000D831806
D8322,73000D832204
D8324,73000D832404
D8325,71000D832502
D8326,73000D832602
D8332,73000D833201
D8334,73000D833402
D8336,73000D833602
D8338,73000D833802
D8341,71000D834106
D8342,73000D834206
D8344,73000D834402
D8345,71000D834502
D8347,71000D834703
D8349,71000D83490A
D8350,73000D835003
D8351,71000D835108
D8353,71000D835304
D8354,73000D835407
D8356,73000D835604
D8358,73000D835801
D8360,73000D836001
D8363,71000D836306
D8364,71000D836405
D8366,71000D836603
D8368,73000D836805
D8369,71000D836900
D8374,73000D837402
D8382,71000D838208
D8383,71000D838307
D8386,71000D838606
D8389,71000D838903
D8390,71000D839008
D8393,71000D839301
D8394,71000D839406
D8398,71000D839805
D8401,71000D840105
D8402,73000D84020A
D8403,71000D84030B
D8404,73000D84040T
D8405,71000D84050D
D8406,73000D84060B
D8407,71000D840709
D8408,73000D840809
D8409,71000D840904
D8410,73000D841009
D8411,71000D84110S
D8412,73000D841207
D8414,73000D841404
D8416,73000D841609
D8432,71000D84320B
D8434,73000D84340B
D8438,73000D843803
D8451,71000D845106
D8454,73000D84540A
D8455,71000D845503
D8456,73000D845603
D8461,71000D84610B
D8462,71000D84620B
D8463,71000D846304
D8464,71000D846406
D8465,71000D846507
D8466,71000D846607
D8468,71000D846805
D8470,71000D847002
D8471,71000D84710C
D8476,71000D847601
D8478,71000D847802
D8491,71000D849106
D8492,71000D849205
D8493,71000D84930A
D8494,73000D849405
D8495,71000D849505
D851,760000D85101
D852,800000D85204
D853,760000D85301
D854,800000D85401
D855,760000D85501
D856,800000D85601
D857,760000D85701
D858,800000D85801
D859,760000D85903
D8501,01000D850101
D8502,03000D85020C
D8511,01000D851105
D8512,03000D85120A
D8513,01000D851304
D8514,03000D851430
D8515,0h000D851520
D8516,03000D851609
D8517,01000D851708
D8518,03000D851809
D8519,01000D85190B
D8520,03000D85200B
D8521,01000D852109
D8522,03000D852207
D8523,01000D85230D
D8524,03000D852408
D8525,01000D852507
D8526,03000D85260B
D8528,03000D852806
D8549,03000D854902
D8550,78000D855010
D8552,78000D855202
D8556,78000D855606
D8567,77000D856710
D8568,78000D856820
D8569,77000D856930
D8570,78000D857030
D8571,77000D85710D
D8572,78000D85720E
D8573,77000D85730A
D8574,78000D857409
D8575,77000D857540
D8576,78000D857640
D8577,78000D857703
D8578,78000D85780C
D8579,78000D857902
D8580,78000D85800B
D8582,78000D858260
D8585,78000D858508
D8586,78000D858607
D8592,78000D85920C
D8594,78000D859480
D8599,78000D859900
D860,800000D86001
D861,760000D86100
D862,800000D86201
D8602,84000D860203
D8604,80000D86040U
D8614,84000D861401
D8616,80000D86160C
D8618,84000D861810
D8620,80000D862005
D8624,80000D86240L
D8626,84000D862601
D8632,80000D863220
D8638,84000D863804
D8640,80000D864001
D8643,80000D864301
D8653,80000D865309
D8654,8c000D865408
D8657,80000D86570B
D8661,80000D86610C
D8662,8c000D866210
D8665,80000D866508
D8669,80000D866904
D8670,8c000D86700T
D8673,80000D867307
D8674,8c000D86740H
D8677,80000D867708
D8678,8c000D867809
D8681,80000D86810R
D8682,8c000D868208
D8685,80000D868509
D8688,84000D868800
D8690,8c000D86900D
D8693,80000D86930C
D8694,8c000D86940A
D8695,8c000D869501
D8696,84000D869602
D8698,8c000D869808
D8699,8c000D869901
D871,760000D87101
D872,840000D87201
D875,760000D87501
D876,840000D87601
D8704,8c000D870408
D8706,84000D870604
D8708,8c000D87080B
D8711,80000D871110
D8712,8c000D87120A
D8715,80000D87150A
D8716,8c000D87160G
D8718,84000D871801
D8720,8c000D872013
D8723,80000D872316
D8724,8c000D87240B
D8727,80000D872705
D8728,8c000D872808
D8732,8c000D873208
D8734,84000D873400
D8736,8c000D87360C
D8740,8c000D87400B
D8743,80000D874305
D8744,8c000D874401
D8748,8c000D87480B
D8752,8c000D875205
D8756,8c000D875600
D8758,84000D875801
D8763,80000D876305
D8764,8c000D876403
D8767,80000D876705
D8768,8c000D876808
D8773,80000D877306
D8774,8c000D877404
D8777,80000D877709
D8778,8c000D877808
D8781,80000D878108
D8782,8c000D878206
D8785,80000D878504
D8786,8c000D87860A
D8789,80000D878909
D8790,8c000D879009
D8793,80000D879305
D8794,8c000D87940A
D8797,80000D879705
D8798,8c000D879805
D887,800000D88701
D888,8L0000D88801
D8801,92000D88010M
D8802,93000D88020B
D8803,92000D880305
D8804,93000D88040H
D8805,92000D88050I
D8806,93000D880606
D8807,92000D880706
D8808,93000D88080C
D8811,92000D88110A
D8812,93000D88120R
D8813,92000D881309
D8881,8d000D888101
D8883,4t000D888301
D8885,8d000D888510
D8887,4u000D888700
D891,240000D89102
D892,470000D89202
D8912,8d000D891210
D8913,8d000D891310
D8914,8d000D891410
D8915,8d000D891512
D8916,8d000D891601
D8917,8d000D891710
D8918,8d000D891810
D8923,8d000D892302
D8924,8d000D892402
D8925,8d000D892500
D8931,8d000D893102
D8933,87000D893301
D8935,8d000D893510
D8937,87000D893710
D8941,87000D894120
D8942,8d000D893901
D8943,85000D894300
D8945,87000D894500
D8971,88000D897101
D8972,88000D897201
D8973,88000D897301
D8974,88000D897401
D8975,88000D897501
D8976,88000D897601
D8977,88000D897701
D8978,88000D897801
D8979,88000D897901
D8980,88000D898001
D901,240000D9011B
D902,6i0000D9020W
D903,240000D9031A
D904,6i0000D9040X
D907,5l0000D907G0
D908,6i0000D9080W
D909,240000D9090V
D910,6i0000D9100A
D9103,80000D91033G
D9104,8c000D91043D
D9107,80000D91073E
D9108,8c000D910828
D9131,01000D91310D
D9133,01000D91330D
D9134,04000D91340H
D9135,01000D91350I
D9136,04000D91360I
D9139,0h000D913907
D9140,04000D914007
D9156,04000D915603
D9167,0h000D916703
D9168,03000D916804
D9177,0h000D917708
D9178,04000D917808
D9181,57000D918120
D9182,58000D91820A
D921,240000D9212I
D922,6k0000D92207
D923,240000D9231A
D924,6e0000D9240O
D927,240000D92719
D928,6i0000D9280D
D9207,27000D920721
D9208,27000D920831
D9215,27000D921511
D9216,27000D921611
D9241,28000D924124
D9244,27000D924404
D9245,28000D924573
D9248,27000D924833
D9249,28000D924903
D9271,24000D92710S
D9272,24000D92720S
D9273,24000D927308
D9274,24000D927409
D9275,24000D92750S
D9276,24000D92760R
D9277,24000D92770W
D9278,24000D92780S
D9279,24000D92790U
D9280,24000D92800U
D9285,39000D92850E
D9286,42000D928609
D9289,39000D92890L
D9290,42000D92900N
D9293,39000D92930D
D9294,3h000D92940B
D9299,3h000D929905
D930,800000D9300U
D931,5l0000D93105
D933,700000D93305
D935,5l0000D935F8
D937,6c0000D9370Z
D939,240000D93914
D9300,39000D930005
D9305,39000D93050I
D9306,42000D93060G
D9307,39000D93070Z
D9308,42000D93080X
D9321,39000D932109
D9322,42000D932209
D9323,39000D93230B
D9324,42000D93240L
D9326,4e000D93260X
D9328,42000D93280Y
D9335,39000D933504
D9336,42000D933605
D9337,39000D933706
D9338,42000D933806
D9345,39000D934508
D9346,42000D934608
D9347,39000D93470A
D9348,42000D934809
D9359,3h000D935905
D9360,39000D936005
D9371,9c000D937108
D9372,93000D937208
D9373,9c000D937310
D9374,93000D937410
D9391,4f000D939110
D9392,4g000D939210
D9393,4f000D93931E
D9394,4g000D93941D
D9395,4f000D93951E
D9396,4g000D93961A
D9397,4f000D93972P
D9398,4g000D93981K
D941,5l0000D94102
D942,6e0000D9420G
D9405,4f000D940518
D9406,4g000D940608
D9411,4f000D941128
D9412,4j000D94120D
D9413,4f000D94133D
D9414,4j000D94140E
D9415,4f000D94151K
D9416,4j000D94160H
D9417,4f000D94170U
D9418,4j000D94180H
D9419,4f000D94190Y
D9420,4j000D94200H
D9437,49000D94360G
D9446,49000D944602
D9447,47000D94470B
D9448,49000D94480B
D9452,49000D94520Y
D9453,47000D945320
D9454,49000D945404
D9455,4p000D945530
D9456,49000D945630
D9457,49000D945702
D9458,49000D945831
D9463,4q000D94631F
D9481,5l000D948160
D9482,55000D9482F0
D9486,5f000D9486F1
D9488,54000D9488L1
D9490,5i000D949020
D9493,5i000D949320
D9494,56000D949410
D9497,54000D949761
D9498,5f000D9498F1
D952,550000D95232
D954,760000D95405
D956,550000D956A0
D958,770000D9580F
D959,5n0000D9590D
D9509,5i000D950910
D9510,56000D951010
D9511,5l000D9511W0
D9512,54000D9512U0
D9513,5l000D9513V0
D9514,54000D9514R0
D9515,5l000D951573
D9516,54000D9516Z1
D9517,5l000D951723
D9518,54000D951815
D9519,5l000D951915
D9520,54000D952015
D9521,56000D952110
D9522,52000D952210
D9523,56000D952310
D9524,52000D952410
D9525,56000D952520
D9526,52000D952610
D9527,56000D952710
D9528,52000D952810
D9529,56000D952902
D9530,56000D953002
D9555,48000D955550
D9556,55000D955690
D9557,48000D955730
D9558,5l000D955860
D9573,5l000D957350
D9574,55000D957440
D9576,5l000D957610
D9577,48000D9577H1
D9578,54000D957821
D9590,5n000D95900O
D9592,4z000D95920P
D9593,57000D959326
D9594,58000D95944A
D9601,58000D96014N
D9602,4z000D96020E
D9618,58000D96184O
D9620,4z000D962002
D9631,71000D963160
D9632,71000D963220
D9636,73000D963606
D9639,71000D96390G
D9640,71000D964006
D9641,71000D96410S
D9642,71000D96420R
D9643,71000D96430O
D9644,71000D96440M
D9645,71000D96450T
D9646,71000D96460I
D9647,71000D96470Q
D9648,71000D96480X
D9649,71000D96490N
D9650,71000D96500A
D9653,71000D96530C
D9655,71000D96550Q
D9656,73000D96560C
D9657,71000D96570N
D9658,73000D965808
D9665,71000D96650Q
D9666,71000D966640
D9673,71000D96730I
D9674,71000D96740H
D9677,71000D96770H
D9678,71000D967850
D9681,71000D96810K
D9682,71000D96820H
D9683,71000D96830T
D9684,71000D96840Q
D9687,71000D96870M
D9690,73000D96900A
D9692,71000D969230
D9694,71000D96940G
D9695,71000D96950D
D9696,71000D969620
D9700,71000D970005
D9707,70000D970706
D9708,6c000D970806
D9736,6i000D97360U
D9738,6i000D97380V
D9749,60000D974902
D9750,6c000D97500J
D9801,8d000D980131
D9802,8d000D980232
D9803,8d000D980333
D9804,8d000D980423
D9807,8d000D980723
D9808,8d000D980833
D9809,8d000D980910
D9810,8d000D981010
D9811,0h000D98110A
D9812,03000D98120B
D9817,01000D981708
D9818,03000D981805
D9821,01000D982120
D9841,80000D98410H
D9842,80000D98420H
D9843,80000D98430O
D9844,80000D98440O
D9845,80000D98450D
D9846,80000D98460D
D9849,80000D98490B
D9850,8c000D98500B
D9853,80000D98530C
D9854,8c000D98540B
D9857,80000D98570K
D9858,8c000D98580L
D9871,5y000D987113
D9872,57000D98722H
D9881,57000D98810E
D9911,88000D991103
D9912,88000D991203
D9913,88000D991302
D9914,88000D991402
D9915,88000D991515
D9916,88000D991624
D9917,88000D99171D
D9918,88000D99181D
D9969,5n000D996920
D9970,58000D99704H
D9977,5u000D99770Q
D9981,5u000D998108
D9985,5u000D998520
D9989,58000D998905
D9990,4z000D999005
