station,city
北京北,北京
北京东,北京
北京,北京
北京南,北京
北京大兴,北京
北京西,北京
北京朝阳,北京
重庆北,重庆
重庆西,重庆
上海,上海
上海南,上海
上海虹桥,上海
上海西,上海
天津北,天津
天津,天津
天津南,天津
天津西,天津
长春,长春
长春西,长春
成都东,成都
成都南,成都
成都西,成都
长沙,长沙
长沙南,长沙
福州,福州
福州南,福州
钢城,济南
贵阳,贵阳
贵阳北,贵阳
贵阳东,贵阳
广州北,广州
广州东,广州
广州,广州
广州南,广州
哈尔滨北,哈尔滨
哈尔滨,哈尔滨
哈尔滨东,哈尔滨
哈尔滨西,哈尔滨
合肥北城,合肥
合肥,合肥
合肥南,合肥
呼和浩特东,呼和浩特
呼和浩特,呼和浩特
海口东,海口
海口,海口
杭州东,杭州
杭州,杭州
杭州南,杭州
济南,济南
济南东,济南
济南西,济南
昆明,昆明
昆明南,昆明
历城,济南
拉萨,拉萨
林盛堡,沈阳
莱芜北,济南
兰州,兰州
兰州新区,兰州
兰州西,兰州
南昌,南昌
南昌西,南昌
南京,南京
南京南,南京
南宁北,南宁
南宁东,南宁
南宁,南宁
南宁西,南宁
石家庄北,石家庄
石家庄东,石家庄
石家庄,石家庄
沈阳,沈阳
沈阳北,沈阳
沈阳南,沈阳
太原南,太原
太原,太原
武汉,武汉
武汉东,武汉
乌鲁木齐南,乌鲁木齐
乌鲁木齐,乌鲁木齐
吴圩机场,南宁
西安北,西安
西安,西安
西宁,西宁
雪野,济南
银川,银川
引镇,西安
章丘南,济南
郑州东,郑州
郑州航空港,郑州
郑州,郑州
郑州西,郑州
昂昂溪,齐齐哈尔
阿城北,哈尔滨
阿城,哈尔滨
安达,绥化
安德,成都
阿尔山,兴安
安吉,湖州
安靖,成都
安家,哈尔滨
安康,安康
阿克苏,阿克苏
阿克陶,阿图什
阿拉尔,阿克苏
阿里河,呼伦贝尔
阿勒泰,阿勒泰
安陆,孝感
安陆西,孝感
安庆,安庆
安庆西,安庆
安顺,安顺
鞍山,鞍山
安顺西,安顺
鞍山西,鞍山
安亭北,上海
安亭西,上海
安阳,安阳
安阳东,安阳
北安,黑河
博白,玉林
蚌埠南,蚌埠
蚌埠,蚌埠
巴楚,喀什
白城,白城
北辰,天津
宝坻北,天津
八达岭长城,北京
保定东,保定
北戴河,秦皇岛
保定,保定
巴东,恩施
八方山,长沙
北海,北海
滨海,天津
滨海北,天津
滨海西,天津
毕节,毕节
宝鸡,宝鸡
白涧,保定
宝鸡南,宝鸡
北京丰台,北京
白奎堡,哈尔滨
博克图,呼伦贝尔
博乐,博乐
巴林,呼伦贝尔
勃利,七台河
白马井,儋州
八面通,牡丹江
北票,朝阳
宝清,双鸭山
宝泉岭,鹤岗
百色,百色
白山市,白山
包头东,包头
包头,包头
北屯市,阿勒泰
宾西北,哈尔滨
本溪,本溪
步行街,成都
宾阳,南宁
白云鄂博,包头
白云北,贵阳
白云机场北,广州
白洋淀,保定
背荫河,哈尔滨
百宜,贵阳
巴彦高勒,巴彦淖尔
鲅鱼圈,营口
白银西,白银
白云西,贵阳
彬州东,咸阳
巴中,巴中
滨州,滨州
亳州,亳州
宾州,哈尔滨
亳州南,亳州
查布嘎,赤峰
赤壁,咸宁
长白山,延边
常德,常德
承德,承德
承德南,承德
曹妃甸东,唐山
赤峰,赤峰
曹妃甸港,唐山
赤峰南,赤峰
嵯岗,呼伦贝尔
长葛北,许昌
柴沟堡,张家口
城固,汉中
成高子,哈尔滨
草海,毕节
巢湖东,合肥
柴河,牡丹江
巢湖,合肥
从江,凯里
蔡家崖,吕梁
长乐东,福州
长乐,福州
长临河,合肥
慈利,张家界
崇礼,张家口
昌黎,秦皇岛
长流,海口
长乐南,福州
晨明,伊春
苍南,温州
昌平北,北京
常平东,东莞
昌平,北京
长庆桥,庆阳
长寿北,长寿
潮汕,潮州
察素齐,呼和浩特
朝天,广元
长汀南,长汀
昌图,铁岭
昌图西,铁岭
苍溪,广元
辰溪,怀化
楚雄,楚雄
曹县,菏泽
城西,海口
长兴南,湖州
潮阳,汕头
朝阳湖,成都
滁州北,滁州
常州北,常州
长治北,长治
长治东,长治
长征,白银
池州,池州
滁州,滁州
郴州,郴州
沧州,沧州
常州,常州
长治,长治
崇州,成都
崇左南,崇左
郴州西,郴州
沧州西,沧州
大安北,白城
东安东,永州
定边,榆林
东岔,天水
丹东,丹东
东方,东方
丹凤,商洛
大丰,株洲
东方红,鸡西
大方南,毕节
东风南,酒泉
东港北,丹东
东莞东,东莞
东莞南,东莞
大孤山,丹东
东莞,东莞
东莞西,东莞
大虎山,锦州
敦化,延边
敦煌,酒泉
德惠,长春
德惠西,长春
东京城,牡丹江
垫江,垫江
道滘,东莞
洞井,长沙
都江堰,成都
洞口,邵阳
大连北,大连
德令哈,德令哈
达连河,哈尔滨
大荔,渭南
大理,大理
大连,大连
大明湖,济南
得莫利,哈尔滨
定南,赣州
定南南,赣州
大庆东,大庆
大庆,大庆
对青山,哈尔滨
大庆西,大庆
独山,都匀
砀山南,宿州
大石桥,营口
东胜西,鄂尔多斯
大同南,大同
大同,大同
大通西,西宁
党武,贵阳
定西北,定西
大兴机场,廊坊
定西,定西
东乡,抚州
大兴,齐齐哈尔
德阳,德阳
当阳,宜昌
丹阳,镇江
大冶北,黄石
大英东,遂宁
都匀东,都匀
东营,东营
大邑,成都
东营南,东营
大杨树,呼伦贝尔
都匀,都匀
德州东,德州
定州东,保定
邓州东,南阳
东至,池州
达州,达州
德州,德州
定州,保定
邓州,南阳
鄂尔多斯,鄂尔多斯
二连,二连浩特
峨眉,乐山
峨眉山,乐山
恩施,恩施
鄂州,鄂州
防城港北,防城港
福鼎,宁德
肥东,合肥
丰都,丰都
福海,阿勒泰
凤凰机场,三亚
凤凰城,丹东
汾河,太原
富锦,佳木斯
涪陵北,涪陵
风陵渡,运城
涪陵,涪陵
富拉尔基,齐齐哈尔
福利区,兰州
阜宁东,盐城
富宁,文山
福清,福州
福泉,都匀
芙蓉南,长沙
抚顺北,抚顺
富顺,自贡
佛山,佛山
佛山西,佛山
福田,深圳
凤县,宝鸡
阜新,阜新
肥西,合肥
阜新南,阜新
阜阳,阜阳
富阳,杭州
扶余北,松原
分宜,新余
富蕴,阿勒泰
富源,曲靖
抚远,佳木斯
富裕,齐齐哈尔
阜阳西,阜阳
丰镇,乌兰察布
凤州,宝鸡
抚州,抚州
方正,哈尔滨
广安南,广安
广安,广安
高安,宜春
贵安,贵阳
古北口,北京
藁城南,石家庄
格尔木,格尔木
贵港,贵港
甘谷,天水
古交,太原
皋兰,兰州
桂林北,桂林
高楞,哈尔滨
桂林,桂林
广南县,文山
桂平,贵港
共青城,九江
固始,信阳
广水,随州
谷山,长沙
观沙岭,长沙
干塘,中卫
广通北,楚雄
古田会址,龙岩
高兴,广安
高邑,石家庄
巩义,郑州
巩义南,郑州
固原,固原
广元,广元
赣榆,连云港
高邑西,石家庄
赣州,赣州
公主岭,长春
公主岭南,长春
冠豸山,龙岩
盖州西,营口
赣州西,赣州
淮安东,淮安
淮安,淮安
红安西,黄冈
淮北,淮北
鹤北,佳木斯
淮滨,信阳
湖潮东,贵阳
韩城,渭南
合川,合川
珲春,延边
潢川,信阳
海城,鞍山
花城街,广州
河池西,河池
海城西,鞍山
邯郸,邯郸
河东机场,银川
邯郸东,邯郸
惠东南,惠州
哈达铺,陇南
花都,广州
洪洞西,临汾
横道河子,牡丹江
霍尔果斯,伊宁
鹤岗,鹤岗
黄冈东,黄冈
红果,六盘水
红光镇,成都
红河,蒙自
黑河,黑河
怀化南,怀化
黄河景区,郑州
怀化,怀化
环江,河池
河津,运城
怀集,肇庆
河口北,蒙自
宏克力,哈尔滨
河口南,兰州
汉口,武汉
呼兰,哈尔滨
葫芦岛北,葫芦岛
葫芦岛,葫芦岛
海拉尔,呼伦贝尔
哈拉海,长春
海林,牡丹江
虎林,鸡西
霍林郭勒,通辽
黄陵南,延安
海伦,绥化
侯马,临汾
黄梅东,黄冈
鲘门,汕尾
海门,南通
哈密,哈密
侯马西,临汾
淮南,淮南
桦南,桦南
淮南东,淮南
淮南南,淮南
海宁西,嘉兴
鹤庆,大理
怀柔北,北京
怀仁东,朔州
怀柔南,北京
怀柔,北京
华山北,渭南
衡水北,衡水
黄山北,黄山
华山,华阴
和硕,库尔勒
黑水,白城
衡水,衡水
黄石,黄石
黄山,黄山
黑山寺,北京
海石湾,兰州
花山镇,广州
花土沟,茫崖
和田,和田
会同,怀化
花溪大学城,贵阳
环县,庆阳
花溪南,贵阳
花溪西,贵阳
惠阳,惠州
衡阳,衡阳
河源东,河源
衡阳东,衡阳
鄠邑,西安
河源,河源
湟源,西宁
惠州北,惠州
菏泽东,菏泽
菏泽,菏泽
贺州,贺州
华州,渭南
湖州,湖州
汉中,汉中
惠州,惠州
吉安,吉安
吉安西,吉安
晋城东,晋城
金昌,金昌
晋城,晋城
金城江,河池
景德镇北,景德镇
建德,杭州
鸡东,鸡西
景德镇,景德镇
加格达奇,加格达奇
井冈山,吉安
静海,天津
精河南,博乐
金华南,金华
金华,金华
蛟河西,吉林
金华镇,贵阳
晋江,泉州
九江,九江
军粮城北,天津
吉林,吉林
即墨北,青岛
江门,江门
荆门,荆门
剑门关,广元
佳木斯,佳木斯
建宁县北,建宁
济宁,济宁
江宁,南京
集宁南,乌兰察布
江宁西,南京
经棚,赤峰
建平,朝阳
酒泉南,酒泉
酒泉,酒泉
金山北,上海
吉首东,吉首
吉首,吉首
江山,衢州
尖山,长沙
建三江,佳木斯
界首南,阜阳
九台,长春
九台南,长春
绩溪北,宣城
介休东,晋中
介休,晋中
靖西,百色
嘉兴,嘉兴
鸡西,鸡西
井陉,石家庄
进贤,南昌
嘉兴南,嘉兴
进贤南,南昌
绩溪县,宣城
鸡西西,鸡西
金阳,贵阳
巨野,菏泽
嘉峪关,嘉峪关
嘉峪关南,嘉峪关
金阳南,贵阳
简阳南,成都
江油,绵阳
锦州北,锦州
蓟州北,天津
荆州,荆州
金寨,六安
锦州,锦州
金州,大连
晋州,石家庄
蓟州,天津
锦州南,锦州
焦作,焦作
焦作西,焦作
库车,阿克苏
库都尔,呼伦贝尔
库尔勒,库尔勒
开封北,开封
开福寺,长沙
开化,衢州
康金井,哈尔滨
凯里,凯里
凯里南,凯里
开鲁,通辽
克拉玛依,克拉玛依
喀什,喀什
昆山,苏州
克山,齐齐哈尔
昆山南,苏州
奎屯,伊宁
开阳,贵阳
开原,铁岭
开原西,铁岭
喀左,朝阳
隆安东,南宁
六安,六安
灵宝,三门峡
来宾北,来宾
灵宝西,三门峡
绿博园,郑州
临沧,临沧
隆昌北,内江
乐昌东,韶关
陆川,玉林
龙川,河源
利川,恩施
潞城,长治
聊城,聊城
龙川西,河源
老城镇,澄迈
两当,陇南
龙洞堡,贵阳
娄底,娄底
娄底南,娄底
离堆公园,成都
廊坊,廊坊
娄烦,太原
廊坊北,廊坊
陆丰,汕尾
临汾,临汾
临汾西,临汾
芦官,贵阳
麓谷,长沙
临河,巴彦淖尔
柳河,通化
漯河,漯河
珞璜南,江津
隆回,邵阳
隆化,承德
漯河西,漯河
丽江,丽江
龙嘉,长春
庐江,合肥
连江,福州
庐江西,合肥
兰考,开封
兰考南,开封
林口,林口
龙口市,烟台
吕梁,吕梁
醴陵,株洲
兰棱,哈尔滨
拉林,哈尔滨
柳林南,吕梁
陇南,陇南
辽宁朝阳,朝阳
梁平,梁平
滦平,承德
罗平,曲靖
梁平南,梁平
临平南,杭州
六盘水,六盘水
灵丘,大同
龙桥,合肥
龙山北,吉首
灵石东,晋中
乐山,乐山
陵水,陵水
丽水,丽水
庐山,九江
溧水,南京
岚山西,日照
黎塘,南宁
芦台,天津
临潼,西安
乐同,广州
灵武北,银川
洛湾三江,贵阳
泸县,泸州
澧县,常德
陇西,定西
陇县,宝鸡
莱西,青岛
兰溪,金华
良乡,北京
略阳,汉中
辽阳,辽阳
耒阳,衡阳
溧阳,常州
龙岩,龙岩
洛阳,洛阳
临沂北,临沂
连云港东,连云港
连云港,连云港
临沂,临沂
洛阳龙门,洛阳
柳园南,酒泉
辽源,辽源
柳园,酒泉
涟源,娄底
涞源,保定
罗源,福州
耒阳西,衡阳
泸州,泸州
林芝,林芝
柳州,柳州
六枝,六盘水
阆中,南充
龙镇,黑河
立志,大庆
辽中,沈阳
马鞍山东,马鞍山
麻城北,黄冈
麻城,黄冈
渑池南,三门峡
免渡河,呼伦贝尔
牡丹江,牡丹江
帽儿山,哈尔滨
帽儿山西,哈尔滨
明光,滁州
孟关,贵阳
磨憨,勐腊
漠河,加格达奇
梅河口,通化
民和南,海东
米兰,库尔勒
勐腊,勐腊
美兰,海口
弥勒,蒙自
穆棱,牡丹江
茂名,茂名
茂名西,茂名
冕宁,西昌
闽清北,福州
民权,商丘
眉山东,眉山
名山,雅安
密山,鸡西
庙山,武汉
麻尾,都匀
岷县,定西
勉县,汉中
绵阳,绵阳
密云北,北京
孟塬,渭南
墨玉,和田
门源,海北州
暮云,长沙
密云,北京
梅州,梅州
蒙自,蒙自
满洲里,呼伦贝尔
梅州西,梅州
宁安,牡丹江
农安,长春
宁波,宁波
南部,南充
南充北,南充
南充,南充
南城,抚州
南岔,伊春
南丹,河池
宁德,宁德
宁东,银川
南丰,抚州
宁海,宁波
南湖东,武汉
讷河,齐齐哈尔
牛河梁,朝阳
内江北,内江
嫩江,黑河
南江,贵阳
牛家,哈尔滨
牛栏山,北京
宁陵县,商丘
奈曼,通辽
南平市,南平
宁强南,汉中
那曲,那曲
南通,南通
南通西,南通
宁武,忻州
南翔北,上海
南雄,韶关
宁乡,长沙
南阳,南阳
南阳东,南阳
纳雍,毕节
南阳寨,郑州
碾子山,齐齐哈尔
蒲城东,渭南
平昌,巴中
平顶山,平顶山
平度,青岛
平度西,青岛
平顶山西,平顶山
普洱,普洱
平房,哈尔滨
盘锦北,盘锦
盘锦,盘锦
蒲江,成都
普兰店,大连
平凉,平凉
平凉南,平凉
蓬莱市,烟台
普宁,揭阳
平泉北,承德
皮山,和田
磐石,吉林
坪石,韶关
平山,哈尔滨
平潭,福州
莆田,莆田
萍乡北,萍乡
萍乡,萍乡
郫县,成都
郫县西,成都
平阳,温州
平遥古城,晋中
濮阳东,濮阳
平原东,德州
彭泽,九江
普者黑,文山
盘州,六盘水
彭州,成都
攀枝花南,攀枝花
彭州南,成都
庆安,绥化
青白江东,成都
清城,清远
蕲春,蕲春
青川,广元
青城山,成都
青岛,青岛
青岛北,青岛
千岛湖,杭州
启东,南通
青岛西,青岛
曲阜东,济宁
前锋,佳木斯
曲阜,济宁
琼海,琼海
清河城,邢台
秦皇岛,秦皇岛
清河,北京
曲靖北,曲靖
綦江东,綦江
黔江,黔江
曲靖,曲靖
前进镇,佳木斯
邛崃,成都
清流,三明
齐齐哈尔,齐齐哈尔
齐齐哈尔南,齐齐哈尔
潜山,安庆
庆盛,广州
七台河,七台河
青铜峡,吴忠
七台河西,七台河
渠县,达州
沁县,长治
庆阳,庆阳
清远,清远
庆元,丽水
钦州东,钦州
乔庄东,北京
衢州,衢州
泉州,泉州
全州南,桂林
清镇西,贵阳
融安,柳州
瑞安,温州
荣昌北,荣昌
荣成,威海
如东,南通
瑞金,赣州
日喀则,日喀则
饶平,潮州
若羌,库尔勒
日照西,日照
双城北,哈尔滨
舒城东,六安
莎车,喀什
沙城,张家口
宋城路,开封
双城堡,哈尔滨
邵东,邵阳
双峰北,娄底
双丰,伊春
绥芬河,牡丹江
韶关东,韶关
韶关,韶关
商河,济南
山海关,秦皇岛
沙河市,邢台
绥化,绥化
石河子,石河子
三家店,北京
三间房,齐齐哈尔
松江河,白山
水家湖,合肥
松江,上海
孙家,哈尔滨
三江南,柳州
松江南,上海
苏家屯,沈阳
舒兰,吉林
双流机场,成都
双龙湖,哈尔滨
绥棱,绥化
狮岭,广州
石林,昆明
双龙南,贵阳
商洛,商洛
石林西,昆明
胜利镇,哈尔滨
石门县北,常德
三明北,三明
三明,三明
嵩明,昆明
树木岭,长沙
三门峡南,三门峡
神木,榆林
三门县,台州
三门峡西,三门峡
三门峡,三门峡
商南,商洛
遂宁,遂宁
睢宁,徐州
宋,绥化
沙坪坝,重庆
四平东,四平
山坡东,武汉
四平,四平
沈丘北,周口
宿迁,宿迁
商丘,商丘
石泉县,安康
上饶,上饶
石人城,哈尔滨
鄯善北,吐鲁番
宿松东,安庆
神树,伊春
韶山南,湘潭
宿松,安庆
三穗,凯里
松桃,铜仁
汕头,汕头
汕尾,汕尾
绍兴北,绍兴
绍兴东,绍兴
松溪,南平
涉县,邯郸
绍兴,绍兴
三亚,三亚
邵阳,邵阳
十堰,十堰
双阳,长春
十堰东,十堰
顺义,北京
松原,松原
双鸭山西,双鸭山
顺义西,北京
深圳北,深圳
苏州北,苏州
深圳机场,深圳
嵊州新昌,绍兴
深圳东,深圳
宿州东,宿州
绥中,葫芦岛
朔州,朔州
深圳,深圳
随州,随州
宿州,宿州
苏州,苏州
尚志,哈尔滨
随州南,随州
尚志南,哈尔滨
深圳坪山,深圳
石嘴山,石嘴山
石柱县,石柱
泰安,泰安
通北,黑河
铜川东,铜川
塔城,塔城
通道,怀化
潼关,渭南
太谷,晋中
塘沽,天津
吐哈,吐鲁番
通海,玉溪
塔哈,齐齐哈尔
天河机场,武汉
泰和,吉安
塔河,加格达奇
太湖南,安庆
天河潭,贵阳
通化,通化
太湖,安庆
同江,佳木斯
托克托东,呼和浩特
泰来,齐齐哈尔
吐鲁番北,吐鲁番
吐鲁番,吐鲁番
通辽,通辽
铜陵,铜陵
铁岭,铁岭
铁力,伊春
桐庐,杭州
铁岭西,铁岭
陶赖昭,松原
图们北,延边
图木舒克,喀什
天门南,天门
潼南,潼南
泰宁,三明
铜仁,铜仁
铜仁南,铜仁
唐山北,唐山
泰山,泰安
唐山,唐山
天水,天水
天水南,天水
汤旺河,伊春
汤逊湖,武汉
土溪,达州
通远堡,丹东
太阳升,大庆
通榆,白城
桐梓北,遵义
太子城,张家口
滕州东,枣庄
桐梓东,遵义
台州,台州
泰州,泰州
通州,北京
台州西,台州
通州西,北京
文昌,文昌
武昌,武汉
五常,哈尔滨
潍坊,潍坊
瓦房店,大连
瓦房店西,大连
王岗,哈尔滨
武功,咸阳
威海,威海
乌海,乌海
苇河,哈尔滨
芜湖,芜湖
乌海西,乌海
苇河西,哈尔滨
温江,成都
五家,哈尔滨
五棵树,长春
乌兰察布,乌兰察布
万乐,哈尔滨
温岭,台州
武隆,武隆
乌拉特前旗,巴彦淖尔
乌兰浩特,兴安
渭南,渭南
渭南北,渭南
五女山,本溪
渭南西,渭南
武清,天津
武胜,广安
威舍,兴义
乌审旗,鄂尔多斯
乌苏,塔城
武威,武威
武威南,武威
无为南,芜湖
武穴北,武穴
无锡东,无锡
无锡,无锡
武穴,武穴
闻喜西,运城
武夷山北,南平
五营,伊春
乌伊岭,伊春
武夷山,南平
渭源,定西
婺源,上饶
万源,达州
万州北,万州
梧州,梧州
万州,万州
吴忠,吴忠
温州,温州
梧州南,梧州
温州南,温州
兴安北,桂林
雄安,保定
西安西,西安
许昌东,许昌
兴城,葫芦岛
宣城,宣城
许昌,许昌
西昌西,西昌
新都东,成都
香坊,哈尔滨
咸丰,恩施
西丰,铁岭
息烽,贵阳
先锋,长沙
湘府路,长沙
轩岗,忻州
孝感北,孝感
孝感东,孝感
香港西九龙,香港
兴国,赣州
西固,兰州
宣汉,达州
兴和北,乌兰察布
下花园北,张家口
新化南,娄底
新会,江门
新晃西,怀化
新津,成都
辛集,石家庄
小金口,惠州
新津南,成都
辛集南,石家庄
西来,成都
仙林,南京
小岭,哈尔滨
锡林浩特,锡林郭勒
兴隆县,承德
兴隆镇,哈尔滨
厦门北,厦门
新民北,沈阳
厦门,厦门
新民,沈阳
咸宁南,咸宁
溆浦南,怀化
霞浦,宁德
溆浦,怀化
犀浦,成都
秀山,秀山
小市,本溪
兴山,宜昌
西双版纳,景洪
仙桃,仙桃
湘潭,湘潭
向塘,南昌
邢台东,邢台
新塘南,广州
兴文,宜宾
宣威,曲靖
修文县,贵阳
萧县北,宿州
新香坊北,哈尔滨
新乡东,新乡
西乡,汉中
西峡,南阳
新乡,新乡
小新街,昆明
信阳,信阳
旬阳,安康
咸阳,咸阳
襄阳,襄阳
新余北,新余
熊岳城,营口
信阳东,信阳
襄阳东,襄阳
兴义,兴义
秀英,海口
祥云,大理
新余,新余
咸阳西,咸阳
新郑机场,郑州
徐州东,徐州
忻州,忻州
新肇,大庆
襄州,襄阳
徐州,徐州
香樟路,长沙
忻州西,忻州
雅安,雅安
延安,延安
永安南,三明
依安,齐齐哈尔
迎宾路,成都
亚布力,哈尔滨
宜宾西,宜宾
亚布力西,哈尔滨
运城北,运城
永川东,永川
宜昌东,宜昌
岳池,广安
叶城,喀什
阳春,阳江
宜春,宜春
运城,运城
盐城,盐城
伊春,伊春
榆次,晋中
杨村,天津
永登,兰州
雁荡山,温州
于都,于都
姚渡,广元
英德西,清远
云浮东,云浮
永济北,运城
延吉,延边
阳江,阳江
永济,运城
燕郊,廊坊
英吉沙,喀什
延吉西,延边
营口东,营口
永康南,金华
牙克石,呼伦贝尔
依兰,哈尔滨
